R.No,Boarding Point,Time,lat,lon,students per stop
1,"ITC, Chennai",05:05:00,13.1842959,80.3089189,7
1,"Wimco nagar, Chennai",05:52:00,13.1796833,80.3054594,20
1,"Theradi, Chennai",05:56:00,12.9853865,80.2237481,15
1,"Thangal, Chennai",05:58:00,13.1418303,80.1903291,11
1,"Tollgate, Chennai",06:01:00,13.1431344,80.2963291,8
10,"Jeeva Station, Chennai",06:12:00,13.1091961,80.2572195,7
10,"Otteri, Chennai",06:25:00,13.0969576,80.2487215,19
10,"TP Hospital, Chennai",06:29:00,13.0248189,80.2348737,11
10A,"Anna Nagar West Depot, Chennai",06:45:00,13.0939333,80.1980855,11
10C,"Kallukadai Bus Stop, Chennai",06:04:00,13.1022099,80.2107409,4
10C,"Kambar Arangam, Chennai",06:36:00,13.0993988,80.2210877,8
11,"Moolakadai, Chennai",06:25:00,13.1291684,80.2416991,3
11,"M1.Police Station, Chennai",06:27:00,[phone],[phone],2
11A,"Ambattur Telephone Exchange, Chennai",06:05:00,[phone],[phone],12
11A,"Pattaravakkam, Chennai",06:47:00,13.1143904,80.1663975,6
11C,"Church, Chennai",06:37:00,12.9924028,80.2059363,2
12,"MR Nagar, Chennai",06:02:00,13.0407334,80.1859659,1
12,"MKB Nagar, Chennai",06:15:00,13.1225331,80.2631374,12
12,"KKD Nagar, Chennai",06:17:00,13.1268765,80.2616612,12
12,"Pavithra Hospital, Chennai",06:22:00,13.1261166,80.2488364,17
12C,"BP Road, Chennai",06:10:00,13.0116259,80.2185178,10
13,"Axis Bank, Chennai",06:23:00,13.099817,80.2878941,16
13A,"Retteri Junction, Chennai",06:35:00,13.1301972,80.2139336,15
13A,"Saravana Store (Padi), Chennai",06:42:00,13.1011255,80.1935917,15
13B,"Senthil Nagar, Chennai",06:35:00,13.1216887,80.2039496,19
13C,"Temple School, Chennai",06:03:00,12.8955702,80.2195619,12
13C,"SBI-Bank, Chennai",06:20:00,13.0393986,80.2467204,20
13C,"Grace Super Market, Chennai",06:25:00,13.0473227,80.2263691,3
14,"Rice Mill, Chennai",05:50:00,16.5148129,80.7046881,5
14,"Manali New Town, Chennai",06:01:00,13.2116618,80.2771598,19
14,"Vichoor, Chennai",06:12:00,13.19868,80.2534581,7
14,"Valluvar Nagar, Chennai",07:01:00,13.0231753,80.1838975,9
14C,"Shastri nagar, Chennai",06:02:00,12.9987729,80.2599116,7
14C,"Mathur 1st Main Road, Chennai",06:24:00,13.1678641,80.2436918,18
14C,"Veterinary college, Chennai",06:26:00,13.0862093,80.2679203,4
14C,"Arul Nagar, Chennai",06:28:00,12.9536072,80.1929252,14
15,"Dunlop, Chennai",06:03:00,13.1060625,80.1524361,18
15,"Canara Bank, Chennai",06:31:00,13.0839195,80.1750656,9
15A,"Pallavan Nagar, Chennai",06:55:00,13.057293,80.1799027,2
15B,"Thirumullaivoyal, Chennai",06:40:00,13.1309288,80.131225,20
15C,"Singapore shopping, Chennai",06:30:00,13.1214544,80.1480943,15
15D,"EB, Chennai",06:04:00,53.4778968,-2.498459,7
15D,"Pillaiyar kovil, Chennai",06:32:00,13.037804,80.236041,12
15D,"Ration shop, Chennai",06:37:00,13.0724044,80.2306064,8
15E,"Lakshmipuram, Chennai",06:16:00,12.9873405,80.2205949,15
15E,"Surapet Main Road, Chennai",06:23:00,13.140255,80.2020724,3
15F,"Vaishnavi Nagar, Chennai",06:05:00,13.1305706,80.1261526,14
15F,"Dunlop, Chennai",06:30:00,13.1060625,80.1524361,17
15F,"Saraswathi Nagar, Chennai",06:45:00,10.9610351,78.0651603,4
16,"Andarkuppam, Chennai",05:55:00,13.1938755,80.2685646,18
16,"Velammal School, Chennai",05:57:00,13.1285206,80.149466,8
16,"MA Nagar, Chennai",06:18:00,9.9202302,78.112687,4
16A,"Surapet, Chennai",06:25:00,13.140255,80.2020724,2
16A,"Wireless, Chennai",06:32:00,12.9909554,80.2424547,6
16A,"Oragadam, Chennai",06:35:00,13.130791,80.1529145,10
16B,"Redhills Market, Chennai",06:35:00,13.1080663,80.2061553,4
16B,"Gandhi Nagar, Chennai",06:45:00,13.0412679,80.1871827,18
16C,"Kavankarai, Chennai",06:20:00,13.1700994,80.1998069,12
16C,"Puzhal Jail, Chennai",06:22:00,13.1651503,80.2023657,2
16C,"Pudur, Chennai",06:35:00,13.1298206,80.1592132,10
16D,"Redhills market, Chennai",06:03:00,13.1080663,80.2061553,4
16D,"HP Petrol Bunk, Chennai",06:19:00,13.0277462,80.2512876,14
16D,"Redhills Bus Stop, Chennai",06:27:00,13.1080663,80.2061553,16
16E,"Saraswathi Nagar, Chennai",06:04:00,10.9610351,78.0651603,15
16E,"Stedford, Chennai",06:35:00,13.1250034,80.1445346,8
17B,"State Bank of India, Chennai",06:52:00,13.0393986,80.2467204,14
17B,"Oil Mill, Chennai",06:55:00,12.9290533,80.20255,8
17D,"Jaya college, Chennai",06:55:00,13.1225267,80.0454078,16
17E,"Jaya School, Chennai",06:52:00,13.1252713,80.0446713,13
17F,"Post office, Chennai",06:47:00,13.1193473,80.161245,18
18,"Ponnu Supermarket, Chennai",06:42:00,13.1228705,80.1492032,15
18A,"JB Estate, Chennai",07:01:00,13.0249209,80.2776875,13
18A,"Vasantham Nagar, Chennai",07:02:00,13.1189649,80.2172822,9
18A,"Bharat bunk, Chennai",07:08:00,13.072324,80.2602653,15
18B,"Sekkadu, Chennai",06:53:00,13.1559251,80.257231,13
18B,"Hindu College, Chennai",06:54:00,13.1195044,80.0744657,1
18D,"Kannadapalayam, Chennai",06:07:00,12.9318421,80.0995489,7
18E,"Shastri nagar, Chennai",06:02:00,12.9987729,80.2599116,9
19,"Mahindra city, Chennai",06:01:00,12.9141932,77.6241465,1
19,"S.P.Koil, Chennai",06:15:00,13.0240038,80.2211841,12
19A,"Lakshmipuram, Chennai",06:05:00,13.1195799,80.1554169,8
19B,"Bharathi Nagar, Chennai",06:48:00,13.1226511,80.2237949,11
19B,"Gandhi Nagar, Chennai",06:49:00,13.0412679,80.1871827,19
19C,"Amman Koil, Chennai",06:32:00,13.0414839,80.1967337,17
19D,"Vandalur, Chennai",06:04:00,12.8420834,80.1552761,8
19E,"Bharathi Nagar, Chennai",06:05:00,13.1226511,80.2237949,3
19E,"Padmavathi, Chennai",06:52:00,13.1425558,80.1989607,3
19F,"Srinivasapuram, Chennai",06:27:00,13.0322406,80.1307391,1
19G,"Lakshmipuram, Chennai",06:37:00,13.1195799,80.1554169,5
1B,"Ernavur, Chennai",05:43:00,13.1893545,80.3111383,10
1B,"Murugan Koil, Chennai",05:45:00,13.1255895,80.1994297,7
1B,"Mullai Nagar, Chennai",05:47:00,13.0589486,80.2131169,9
1C,"Kasimedu, Chennai",06:01:00,13.1364038,80.2958012,7
1C,"Beach Station, Chennai",06:02:00,13.0942257,80.2921033,9
1C,"Tondiarpet Depot, Chennai",06:05:00,13.1346167,80.2907524,8
1C,"ST Anne's School, Chennai",06:14:00,13.132247,80.2361716,12
1C,"Royapuram Bridge, Chennai",06:16:00,13.1051536,80.2909061,2
1C,"KMC, Chennai",06:32:00,13.0787644,80.244405,1
2,"Police Quarters, Chennai",06:11:00,13.0685687,80.2631507,16
2,"Post Office, Chennai",06:12:00,13.1193473,80.161245,5
20,"Narayanapuram, Chennai",06:17:00,12.9417967,80.2083837,3
20,"Pallikaranai Jayachandran, Chennai",06:23:00,12.9173825,80.1950805,12
20,"Nilgiris Supermarket, Chennai",06:25:00,13.057596,80.1941907,8
20B,"Mambakkam, Chennai",06:01:00,12.9040038,80.1871795,3
20B,"Pudupakkam, Chennai",06:06:00,13.06124,80.27017,1
20B,"Indra Nagar, Chennai",06:42:00,13.0370804,80.1887213,3
20B,"Malar Hospital, Chennai",06:45:00,13.0079179,80.2587553,5
20B,"Hindustan College, Chennai",07:01:00,13.0065286,80.2021449,15
20C,"Ponniamman Koil, Chennai",06:15:00,13.0191432,80.1529719,14
20C,"PNB Bank, Chennai",06:18:00,13.0353823,80.2212591,3
20C,"Ram Nagar, Chennai",06:22:00,12.984889,80.1943346,1
20D,"Nanmangalam, Chennai",06:25:00,12.9382161,80.1782483,5
20D,"Kamarajapuram, Chennai",06:35:00,13.1933419,80.2612852,14
20D,"Mahalakshmi Nagar, Chennai",06:38:00,13.0173657,80.1571942,7
20D,"Selaiyur, Chennai",06:42:00,12.9303475,80.1324472,9
20F,"Malar Hospital, Chennai",06:04:00,13.0079179,80.2587553,15
20F,"Indra Nagar, Chennai",06:37:00,13.0370804,80.1887213,15
20F,"Camp Road, Chennai",06:42:00,13.1579812,80.2040528,10
20F,"ICICI Bank, Chennai",06:45:00,13.0086957,80.1960726,13
21,"Sakthi Cars, Chennai",06:35:00,12.9797152,80.2000871,19
21A,"Shanthi Apartment, Chennai",06:03:00,13.0450766,80.1815229,7
21A,"Tansi Nagar, Chennai",06:15:00,12.9774585,80.2234467,17
21A,"Sakthi Cars, Chennai",06:37:00,12.9797152,80.2000871,20
21A,"Alandur Court, Chennai",06:42:00,12.9972824,80.1922214,4
21A,"Jothi Theatre, Chennai",06:47:00,13.0061844,80.2014025,5
21C,"Gandhi Road, Chennai",06:17:00,13.0732387,80.2089539,7
21C,"Race Course Road, Chennai",06:18:00,13.0041328,80.2121276,13
21C,"NGO Colony, Chennai",06:25:00,12.9948953,80.2077603,15
21C,"Thillaiganga nagar subway, Chennai",06:35:00,12.9915521,80.1941145,11
22,"Sholinganallur, Chennai",05:50:00,12.9174426,80.2164902,4
22,"Saravana Stores, Chennai",05:55:00,13.0862345,80.2569675,13
22,"MGR Road, Chennai",06:15:00,12.9735429,80.1833132,7
22,"Baby Nagar, Chennai",06:24:00,12.9803651,80.2291946,19
23,"Kovilambakkam, Chennai",06:15:00,12.9392427,80.1825888,2
23b,"Pallavaram, Chennai",06:03:00,12.9675742,80.1520504,10
23b,"Meenambakkam, Chennai",06:25:00,12.9866009,80.1726357,13
23b,"Airport, Chennai",06:28:00,12.9827783,80.1693251,6
24,"JK Mahal, Chennai",06:28:00,12.9761372,80.1831511,12
24,"Independence Park, Chennai",06:35:00,12.9810647,80.1858797,12
24C,"Pallavaram Bus Stand, Chennai",06:40:00,12.9692964,80.1502505,20
25,"VGP, Chennai",06:00:00,12.9205826,80.251487,11
25,"Butt Road, Chennai",06:04:00,13.0080046,80.1986131,7
25,"Kotivakkam Bus Stop, Chennai",06:19:00,12.96954,80.2575889,1
25,"Tidel Park, Chennai",06:28:00,12.9895935,80.2488721,1
25C,"Madhya Kailash, Chennai",06:03:00,13.006241,80.2470822,20
25C,"Butt Road, Chennai",06:04:00,13.0080046,80.1986131,13
25C,"Besant Nagar, Chennai",06:18:00,12.9996907,80.2682259,9
25C,"BSNL Office Adyar, Chennai",06:22:00,13.0002744,80.2564084,3
25C,"Adyar Signal, Chennai",06:24:00,13.0070713,80.2586412,7
26,"New College, Chennai",06:02:00,13.0533161,80.2594826,6
26,"D1 Police Station, Chennai",06:05:00,13.0683459,80.2135958,8
26,"ICE House, Chennai",06:12:00,13.049045,80.2804835,9
26,"Fire Office, Chennai",06:23:00,18.117321,83.3985962,5
27,"Airtel Office, Chennai",06:00:00,13.0931823,80.2910257,1
27,"Kotturpuram, Chennai",06:02:00,13.0193703,80.2435512,19
27,"Mandaveli Bus Depot, Chennai",06:03:00,13.0265149,80.2663081,10
27,"Devanathan Street, Chennai",06:05:00,13.0280072,80.2636917,12
27,"Mandaveli Post office, Chennai",06:07:00,13.0293213,80.2661449,15
27,"Kaliappa Hospital, Chennai",06:13:00,13.0268492,80.2558082,9
27,"TTK Road, Chennai",06:17:00,13.0391574,80.2573998,20
27C,"Light House, Chennai",06:01:00,13.0455374,80.2769885,17
27C,"Jain Temple, Chennai",06:01:00,13.0345965,80.2715611,17
27C,"Music Academy, Chennai",06:02:00,13.045914,80.2596589,20
27C,"Santhome Church, Chennai",06:07:00,13.0335889,80.2777851,12
27C,"Luz Corner, Chennai",06:12:00,13.0370202,80.2664553,7
27C,"New Woodlands, Chennai",06:17:00,13.0446727,80.2630248,2
28,"Sekar Emporium, Chennai",06:03:00,13.0537201,80.2280198,3
28,"Kodambakkam Bridge, Chennai",06:28:00,13.0541252,80.2311561,17
28,"Power House, Chennai",06:35:00,12.9990656,80.2577535,5
28B,"Porur, Chennai",06:05:00,13.0320131,80.158304,17
28B,"Valasaravakkam, Chennai",06:35:00,13.0410164,80.1721682,17
28C,"Lakshman Sruthi, Chennai",06:03:00,13.0445465,80.2125402,17
28C,"Karapakkam, Chennai",06:05:00,12.9117073,80.2277203,2
29,"Surya Hospital, Chennai",06:20:00,13.0390564,80.2568208,2
29,"Parvathi Bhavan, Chennai",06:21:00,13.0387921,80.2570003,5
29,"Dasarathapuram, Chennai",06:23:00,13.0571469,80.2022243,1
29,"AVM Colony, Chennai",06:29:00,13.0516292,80.1969822,1
29C,"Mega Mart, Chennai",06:40:00,12.9745005,80.2201156,19
2C,"Periyar nagar, Chennai",05:57:00,13.1151671,80.223666,2
2C,"Ellaiamman koil, Chennai",06:01:00,13.0341011,80.2250809,12
2C,"Lakshmi koil, Chennai",06:05:00,13.1005217,80.2885197,6
2C,"Cemetery road, Chennai",06:13:00,13.0302942,80.2628552,4
3,"Alagappa Road, Chennai",06:25:00,13.0792341,80.2573779,11
3,"Mummy Daddy, Chennai",06:32:00,13.0835386,80.2399315,17
30,"Natesan Nagar, Chennai",06:30:00,13.0568683,80.1871798,6
30,"Sai Nagar Bus Stop, Chennai",06:32:00,13.0598825,80.1953348,5
30,"Chinmaya Nagar Bus Stop, Chennai",06:35:00,13.0627931,80.19718,20
30C,"Elango Nagar, Chennai",06:40:00,12.9715538,80.2523792,2
30C,"Lakshmi Nagar, Chennai",06:47:00,13.1278684,80.1987111,6
31,"Sangamam Hotel, Chennai",06:03:00,13.0349987,80.2163485,11
31,"Madras Coffee House, Chennai",06:17:00,12.9961883,80.2702881,16
31,"Panagal Park, Chennai",06:21:00,13.0410311,80.2332635,16
31,"Nalli Silks, Chennai",06:24:00,13.0844326,80.2155713,1
31,"Ayodhya Mandapam, Chennai",06:28:00,13.0391687,80.2209492,9
31,"Postal Colony, Chennai",06:29:00,13.0338431,80.2725698,6
31C,"Postal Colony, Chennai",06:35:00,13.0338431,80.2725698,16
32,"Vasanth & Co, Chennai",06:18:00,12.9758709,80.1931061,3
32,"Srinivasa Theatre, Chennai",06:25:00,13.0310229,80.2247272,20
32C,"Kasi Theatre, Chennai",06:02:00,13.0294853,80.2084902,4
32C,"Ramapuram, Chennai",06:35:00,13.0298609,80.1780333,19
33,"Sivan Park, Chennai",06:20:00,13.0419806,80.204972,3
33,"Hotel Saravana Bhavan, Chennai",06:25:00,12.9963059,80.1901749,19
33,"Ajantha, Chennai",06:29:00,13.0373344,80.1964198,20
34,"Ramachandra, Chennai",06:45:00,13.1535657,80.2344569,7
34,"Ambedkar Statue, Chennai",06:48:00,13.1273041,80.153765,20
34B,"Kattupakkam, Chennai",06:45:00,13.0430617,80.122765,9
34B,"Aravind Eye Hospital, Chennai",06:55:00,13.0532213,80.1246942,1
35,"Krishna Nagar, Chennai",06:04:00,11.9375659,79.8215921,8
35,"Pozhichalur Church, Chennai",06:42:00,12.9871836,80.1424097,7
35A,"MGR Statue, Chennai",06:55:00,13.031501,80.1913595,18
35B,"Indian Bank, Chennai",06:46:00,13.0279346,80.2087319,8
35C,"Andarkuppam, Chennai",06:39:00,13.1938755,80.2685646,1
35C,"Mangadu, Chennai",06:51:00,13.0209113,80.1259365,11
35D,"Pozhichalur Church, Chennai",06:40:00,12.9871836,80.1424097,18
35E,"Mangadu, Chennai",06:45:00,13.0209113,80.1259365,10
36,"Bai Kadai, Chennai",06:45:00,13.0198261,80.1430544,3
36C,"Porur EB, Chennai",06:39:00,13.0320131,80.158304,7
37,"DLF, Chennai",06:45:00,12.8709575,80.2057047,16
37,"Saravana Stores, Chennai",06:51:00,13.0862345,80.2569675,16
37,"Police Station, Chennai",06:53:00,13.0683459,80.2135958,20
37B,"Indian Bank, Chennai",07:08:00,13.0279346,80.2087319,17
37B,"Perumal Koil, Chennai",07:12:00,13.07623,80.2675221,2
37D,"Chembarambakkam, Chennai",07:01:00,13.016769,80.1367942,1
38,"State Bank, Chennai",05:40:00,10.9610351,78.0651603,16
38C,"Housing Board, Chennai",06:02:00,13.0084674,80.2475552,12
39,"KK Nagar, Chennai",06:17:00,13.0386493,80.2052158,5
39C,"Sunguvarchatram, Chennai",07:01:00,12.9241739,79.8863223,5
3C,"Murugan Hospital, Chennai",06:35:00,13.0833684,80.234299,9
3C,"Kallarai- Road, Chennai",06:37:00,13.0491896,80.1054234,9
4,"Pudupet, Chennai",06:02:00,13.0712018,80.2669603,3
4,"Chintadripet Fish Market, Chennai",06:15:00,13.0752222,80.2698578,19
4,"Chintadripet Market, Chennai",06:17:00,13.0748904,80.2695735,16
4,"Egmore Court, Chennai",06:22:00,13.0716607,80.2646506,16
40,"Perumal Koil, Chennai",06:02:00,13.07623,80.2675221,3
40,"Chetty Street, Chennai",06:17:00,13.0929502,80.2288101,20
40,"Tollgate, Chennai",06:21:00,13.1431344,80.2963291,1
40,"Periyar Nagar, Chennai",06:22:00,13.1151671,80.223666,20
40,"Pachaiyappa's College, Chennai",06:23:00,13.0729673,80.2330386,11
40A,"Walajabad, Chennai",06:42:00,12.9643577,80.2164149,17
40A,"Oragadam, Chennai",06:55:00,13.130791,80.1529145,8
40A,"Casagrand, Chennai",07:01:00,12.9521696,80.2466751,4
40D,"Housing Board, Chennai",06:20:00,13.0084674,80.2475552,6
41,"Muthukadai, Chennai",05:05:00,12.919781,79.3377724,8
41,"Walajapet GH, Chennai",05:56:00,12.9186068,79.3425052,20
41,"Housing Board, Chennai",06:01:00,13.0084674,80.2475552,3
41A,"Thamaraipakkam, Chennai",05:02:00,13.2245432,80.0179525,16
41A,"Arcot, Chennai",05:04:00,13.0424698,80.1811253,3
41C,"Sathuvachari, Chennai",05:22:00,12.9341751,79.1460234,18
42,"Old Bus Stand, Chennai",06:13:00,12.6970916,79.9765648,14
42,"New Bus Stand, Chennai",06:14:00,10.7656193,79.1258798,18
42,"Naidu Mess, Chennai",06:33:00,13.0143188,80.2248506,2
42A,"Naidu Mess, Chennai",06:35:00,13.0143188,80.2248506,3
42C,"Anjaneyar Kovil, Chennai",05:38:00,12.97431,80.2556251,16
42C,"Salai, Chennai",05:57:00,12.8765427,80.2270076,9
42C,"Kainoor, Chennai",06:07:00,10.5126921,76.2591706,4
42C,"Nethaji Nagar, Chennai",06:08:00,13.0646224,80.1845452,1
42C,"Venkatespuram, Chennai",06:15:00,13.046189,80.2087942,4
42C,"Mettukuppam, Chennai",06:37:00,13.0592324,80.1746118,1
42C,"Narasingapuram, Chennai",06:39:00,13.0690224,80.2711657,14
43,"Arcot Kuppam, Chennai",06:01:00,13.2114522,79.7120089,16
43,"Kanakammachathram, Chennai",06:15:00,13.203063,79.7676416,20
43,"Pandur, Chennai",06:45:00,13.1508648,79.860131,8
43,"Mevalurkuppam, Chennai",07:03:00,12.9998921,79.9688887,7
43,"Chatram, Chennai",07:15:00,10.8314408,78.6936276,3
44,"Santhavellore, Chennai",06:05:00,12.917389,79.8629556,17
44,"Thirumangalam, Chennai",06:55:00,13.085335,80.201518,1
44,"Mambakkam, Chennai",07:05:00,12.9040038,80.1871795,16
44,"Sriperumbudur Police Station, Chennai",07:12:00,12.9637993,79.9491741,12
4C,"Mehta Nagar, Chennai",06:04:00,13.0703783,80.2268067,19
4C,"Loyola College, Chennai",06:35:00,13.0617032,80.2346118,14
4C,"Nungambakkam Railway Station, Chennai",06:38:00,13.065841,80.232839,6
4C,"Anna Arch, Chennai",06:45:00,13.075358,80.2176034,6
5,"Chintamani, Chennai",06:30:00,13.0472403,80.1853252,13
5,"K3 Police station, Chennai",06:33:00,13.0683459,80.2135958,19
5,"MMDA, Chennai",06:38:00,13.0630102,80.2115596,8
5A,"Maduravoyal Ration shop, Chennai",06:05:00,13.0665327,80.1748903,2
5A,"Maduravoyal Market, Chennai",06:53:00,13.0631224,80.1672127,1
5C,"Vallavan Hotel, Chennai",06:42:00,13.0638481,80.2118638,15
5C,"SAF Games Village, Chennai",06:44:00,13.0644894,80.2078485,1
5C,"Nerkundram, Chennai",06:52:00,13.0688386,80.1838987,5
5C,"Vengaya Mandi, Chennai",06:54:00,13.0697316,80.1816826,16
5D,"Nerkundram, Chennai",07:01:00,13.0688386,80.1838987,19
6,"Ayyappan Temple, Chennai",06:04:00,12.9860125,80.1953773,4
6,"Senthil Nursing Home, Chennai",06:05:00,13.0849671,80.2004752,3
6,"Gangaiamman koil, Chennai",06:27:00,13.0168011,80.1930883,17
6,"Lotus Colony, Chennai",06:29:00,13.0296417,80.2403771,17
6,"Kandasamy College, Chennai",06:36:00,13.0858113,80.218134,12
6,"Nalli Silks, Chennai",06:38:00,13.0844326,80.2155713,14
6,"Blue star, Chennai",06:42:00,13.0849958,80.2109928,6
6,"Hot chips, Chennai",06:48:00,13.0982922,80.2804309,3
6,"CPWD Quarters, Chennai",06:52:00,13.0830263,80.1966129,9
7,"Anna Nagar East 6th Avenue, Chennai",06:39:00,13.0852124,80.2258887,5
7,"Chennai Mobiles, Chennai",06:41:00,12.9743085,80.1923059,17
7,"Reliance Fresh, Chennai",06:54:00,13.0922181,80.2173031,14
7A,"Golden flats, Chennai",06:48:00,13.0883017,80.1784121,3
7C,"Collector nagar, Chennai",06:43:00,13.0884944,80.1909707,1
8,"Anna Nagar West Depot, Chennai",06:04:00,13.0939333,80.1980855,20
8,"Anbu Colony, Chennai",06:39:00,12.9775803,80.2618165,1
8C,"Waves, Chennai",06:40:00,13.0870093,80.1928676,3
8C,"Water Tank, Chennai",06:47:00,12.969588,80.2471352,18
9,"Spartan school, Chennai",06:40:00,13.0865306,80.1801067,10
9A,"SBI, Chennai",06:55:00,13.0221607,80.181209,3
9A,"Greater Chennai corporation park, Chennai",06:59:00,13.0818961,80.271828,8
9A,"MGR University, Chennai",07:05:00,13.0097685,80.2179509,14
9B,"Grace Super Market, Chennai",06:45:00,13.0473227,80.2263691,18
9B,"Ambedkar Ground, Chennai",06:46:00,13.0775362,80.1784899,15
